Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTSHOW
    SEMICOLON

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     statement -> INT ID EQ NUMBER EXECUTE
Rule 4     statement -> ID EQ expression EXECUTE
Rule 5     statement -> expression EXECUTE
Rule 6     statement -> ID comparison NUMBER EXECUTE
Rule 7     statement -> LPAREN ID comparison NUMBER RPAREN EXECUTE
Rule 8     statement -> WHILE ID comparison NUMBER COLON expression EXECUTE statements
Rule 9     statement -> FOR ID NUMBER NUMBER COLON expression EXECUTE statements
Rule 10    comparison -> LESSER
Rule 11    comparison -> GREATER
Rule 12    comparison -> EQUALS
Rule 13    comparison -> GTE
Rule 14    comparison -> LTE
Rule 15    comparison -> NEQ
Rule 16    expression -> expression PLUS term
Rule 17    expression -> expression MINUS term
Rule 18    expression -> expression TIMES term
Rule 19    expression -> expression DIVIDE term
Rule 20    expression -> expression POWER term
Rule 21    expression -> term
Rule 22    term -> NUMBER
Rule 23    term -> LPAREN expression RPAREN
Rule 24    term -> ID
Rule 25    expression -> SHOW LPAREN ID RPAREN
Rule 26    expression -> SHOW LPAREN NUMBER RPAREN

Terminals, with rules where they appear

COLON                : 8 9
DIVIDE               : 19
EQ                   : 3 4
EQUALS               : 12
EXECUTE              : 3 4 5 6 7 8 9
FOR                  : 9
GREATER              : 11
GTE                  : 13
ID                   : 3 4 6 7 8 9 24 25
INTSHOW              : 
LESSER               : 10
LPAREN               : 7 23 25 26
LTE                  : 14
MINUS                : 17
NEQ                  : 15
NUMBER               : 3 6 7 8 9 9 22 26
PLUS                 : 16
POWER                : 20
RPAREN               : 7 23 25 26
SEMICOLON            : 
TIMES                : 18
WHILE                : 8
error                : 

Nonterminals, with rules where they appear

INT                  : 3
SHOW                 : 25 26
comparison           : 6 7 8
expression           : 4 5 8 9 16 17 18 19 20 23
statement            : 1 2
statements           : 1 8 9 0
term                 : 16 17 18 19 20 21

